kepid,orig_score,det_score,delta,koi_depth,koi_period,snr_tier,true_label,error
7877496,0.0048230960965156,0.008640370331704617,0.0038172742351890165,10184.5,1.72086129,high,1,
12019440,0.0073139835149049,0.0010694614611566067,-0.006244522053748294,16450.9,3.24325988,high,1,
5357901,0.0213889442384243,0.058195360004901886,0.036806415766477585,14431.2,3.797018259,high,1,
6849046,0.2547456324100494,,,7563.0,4.225384543,high,1,"search_failed: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
10019708,0.1411415785551071,0.07418570667505264,-0.06695587188005445,10091.4,3.268695042,high,1,
11414511,0.0228441208600997,0.019087256863713264,-0.0037568639963864343,16813.7,2.816504904,high,1,
5794240,0.0512081198394298,0.2795974016189575,0.22838928177952772,36911.9,2.455240626,high,1,
9595827,0.3235197961330414,0.24862787127494812,-0.07489192485809326,21340.5,3.905081685,high,1,
11502867,0.0101009476929903,0.0024155627470463514,-0.007685384945943948,14319.4,3.217518511,high,1,
3749365,0.1343782693147659,0.29325971007347107,0.15888144075870517,30222.4,1.97376085,high,1,
7950644,0.0559919215738773,0.057482484728097916,0.0014905631542206157,9655.7,10.290994129,high,1,
2581316,0.0912985205650329,0.008502775803208351,-0.08279574476182455,9148.7,217.83184293,high,1,
9818381,0.0102698151022195,0.007689198013395071,-0.002580617088824429,7765.0,3.024092505,high,1,
7529266,0.0862521827220916,0.131874680519104,0.0456224977970124,4510.2,8.600153929,high,1,
10619192,0.0001386230287607,0.0034886698704212904,0.0033500468416605904,20823.9,1.485710994,high,1,
9166862,0.0090152081102132,0.025749467313289642,0.016734259203076442,16652.7,3.855603916,high,1,
11391018,0.0624274909496307,0.17268149554729462,0.11025400459766391,21124.7,30.360445359,high,1,
6462863,0.0261735431849956,0.024460701271891594,-0.0017128419131040053,5612.8,22.342964828,high,1,
4570949,0.0013779778964817,0.0021683312952518463,0.0007903533987701464,5817.3,1.544928892,high,1,
11449844,0.0003732033073902,0.002427976345643401,0.002054773038253201,23530.0,38.47876629,high,1,
7849854,0.0068910759873688,0.0004919865750707686,-0.006399089412298032,14280.6,2.052349884,high,1,
4742414,0.0244517419487237,0.003882995108142495,-0.020568746840581204,4253.2,15.458056682,high,1,
9115800,0.1943037062883377,0.18029367923736572,-0.014010027050971985,16041.5,4.454194254,high,1,
3935914,0.002904770663008,0.0001670076890150085,-0.0027377629739929916,15044.5,1.594745374,high,1,
5812701,0.0136278709396719,0.006541982293128967,-0.007085888646542932,9065.2,17.855221681,high,1,
6522242,0.0540658608078956,0.004243104252964258,-0.04982275655493134,22838.9,41.408316686,high,1,
2987027,0.4113511145114898,0.09587832540273666,-0.31547278910875315,10458.0,17.276296682,high,1,
10748390,0.304676204919815,0.31255558133125305,0.007879376411438044,4315.8,4.887803076,high,1,
6046540,0.0641477927565574,0.0014972976641729474,-0.06265049509238445,8510.5,7.340714946,high,1,
5972334,0.2806500494480133,0.3418217599391937,0.06117171049118042,14638.1,15.358767771,high,1,
8711794,0.0238423589617013,0.163829043507576,0.13998668454587468,1059.3,8.981014925,mid,1,
5796675,0.0020744770299643,0.12620733678340912,0.12413285975344482,3076.0,16.080657264,mid,1,
11401755,0.0003924381453543,0.05789458379149437,0.05750214564614007,501.6,16.23191704,mid,1,
5088536,0.0097151491791009,0.014957964420318604,0.005242815241217703,639.2,27.50871575,mid,1,
11904151,0.0192829072475433,0.018124790862202644,-0.001158116385340656,190.4,0.837491225,mid,1,
5866724,9.547262015985324e-05,0.0001530028966953978,5.753027653554456e-05,322.8,5.859935955,mid,1,
4914423,0.2680219411849975,0.006456960923969746,-0.26156498026102776,1273.0,179.609803,mid,1,
8565266,0.1001328080892562,0.1076563149690628,0.007523506879806602,1156.4,6.412512953,mid,1,
5437945,0.0087474342435598,0.0023459037765860558,-0.006401530466973743,2579.0,440.7843755,mid,1,
8478994,0.008834121748805,0.3307719826698303,0.32193786092102533,610.4,39.79220077,mid,1,
5084942,0.1740785241127014,0.20754796266555786,0.03346943855285647,904.6,3.105507835,mid,1,
5735762,0.0954285413026809,0.10952195525169373,0.014093413949012826,952.7,9.673958488,mid,1,
7434875,0.0063493219204247,0.25612080097198486,0.24977147905156016,3036.1,9.439459486,mid,1,
8022489,0.0176559630781412,0.012828784063458443,-0.004827179014682756,2575.6,197.5111484,mid,1,
11517719,3.226239719822388e-09,7.416424696593538e-10,-2.4845972501630342e-09,25070.0,2.495780169,mid,1,
6786037,0.0323558412492275,0.06599672883749008,0.03364088758826258,4020.6,127.905412,mid,1,
3217264,0.3365200161933899,0.3733343482017517,0.036814332008361816,2047.2,29.19899219,mid,1,
11518142,0.0049634976312518,0.006449962966144085,0.001486465334892285,5022.9,240.7990472,mid,1,
11250587,0.0484536290168762,0.05009501054883003,0.0016413815319538325,463.2,7.256962446,mid,1,
6196457,0.0005284395883791,0.0018699284410104156,0.0013414888526313154,425.9,13.74883059,mid,1,
8026752,0.0392670035362243,0.0996001586318016,0.0603331550955773,1321.9,4.286866229,mid,1,
9579641,0.005864368751645,0.008450140245258808,0.0025857714936138084,601.6,5.412203927,mid,1,
9820483,0.0436522364616394,0.2911634147167206,0.24751117825508118,2608.1,3.584101048,mid,1,
5164255,0.0071945032104849,0.0037542330101132393,-0.0034402702003716607,15337.0,15.37562369,mid,1,
6678383,0.1438007056713104,0.13993246853351593,-0.003868237137794467,500.9,11.427550984,mid,1,
10925104,0.2307821810245514,0.2551063001155853,0.024324119091033936,1430.8,11.776132317,mid,1,
8678594,0.0378585867583751,0.019217463210225105,-0.018641123548149993,5032.9,133.460999,mid,1,
10910878,0.1709019392728805,0.1401454359292984,-0.030756503343582098,4914.3,16.06864674,mid,1,
11122894,0.2321766763925552,0.13106706738471985,-0.10110960900783536,4119.2,74.92768653,mid,1,
9450647,0.0002940600388683,0.0008057019440457225,0.0005116419051774226,520.2,9.940666412,mid,1,
6191521,0.0188215654343366,0.028707535937428474,0.009885970503091875,3604.6,80.8723469,mid,1,
9702072,0.0266647282987833,0.1841559261083603,0.157491197809577,847.4,4.182001885,mid,1,
11017901,4.581268876791e-05,4.975034244125709e-05,3.9376536733470925e-06,3387.4,7.794302043,mid,1,
7135852,0.0650333911180496,0.07864321768283844,0.013609826564788846,2260.0,4.220965778,mid,1,
6508221,0.2235714048147201,0.12816889584064484,-0.09540250897407526,1596.9,18.20795835,mid,1,
7366258,0.0743515491485595,0.31203973293304443,0.23768818378448492,3644.3,51.53997972,mid,1,
9663113,0.0728227272629737,0.058291807770729065,-0.014530919492244637,1023.3,20.74028645,mid,1,
5780460,0.3689938187599182,0.17380733788013458,-0.19518648087978363,4634.9,35.61760233,mid,1,
8866102,0.0630853772163391,0.12064539641141891,0.05756001919507982,326.9,17.83367834,mid,1,
9157634,0.0382654331624507,0.0819520503282547,0.043686617165804,905.5,2.104721971,mid,1,
8689031,0.2367143034934997,0.36453545093536377,0.12782114744186407,1144.9,21.80451611,low,1,
6587002,0.1120024770498275,0.12948590517044067,0.017483428120613168,820.4,47.4277116,low,1,
7755636,0.0001941572409123,0.00017267688235733658,-2.1480358554963407e-05,377.5,16.00496657,low,1,
8826168,0.0017240395536646,0.0024500309955328703,0.0007259914418682703,402.8,11.55103848,low,1,
11100383,0.0138635961338877,0.22557950019836426,0.21171590406447655,959.0,12.92489803,low,1,
9631762,0.0067305485717952,0.06972961872816086,0.06299907015636566,660.9,10.35586478,low,1,
11030711,0.0206304974853992,0.0017017200589179993,-0.018928777426481202,2378.8,205.912735,low,1,
6184894,0.0003747139999177,7.29975217836909e-05,-0.0003017164781340091,1832.6,7.20281185,low,1,
10905746,0.4461786448955536,0.2632875144481659,-0.1828911304473877,1472.7,9.8786461,low,1,
6276477,0.2035305947065353,0.23421774804592133,0.030687153339386014,750.6,10.35533116,low,1,
7629518,0.00280965375714,0.0017203382449224591,-0.001089315512217541,867.7,15.59466045,low,1,
10554999,0.0097893197089433,0.15044084191322327,0.14065152220427996,743.2,6.400157105,low,1,
3939150,0.0350009128451347,0.008922933600842953,-0.026077979244291748,241.3,17.32419108,low,1,
9590976,0.0031650040764361,0.030235351994633675,0.027070347918197575,155.8,5.37493289,low,1,
9076513,0.036734614521265,0.046361044049263,0.009626429527997998,244.0,2.437029217,low,1,
5456651,0.0846161693334579,0.09857048094272614,0.01395431160926823,1037.3,11.76307164,low,1,
6690082,0.0197181422263383,0.031037798151373863,0.011319655925035563,266.1,2.1395563,low,1,
3634051,0.071602813899517,0.06056995689868927,-0.011032857000827734,861.0,453.54212,low,1,
10577994,0.0146471625193953,0.01054577250033617,-0.004101390019059129,723.5,8.1808949,low,1,
10552611,0.0132107567042112,0.09735355526208878,0.08414279855787757,327.3,7.0106324,low,1,
9649706,0.001483627827838,0.0003047390782739967,-0.0011788887495640032,147.2,1.569066598,low,1,
8733898,0.0040959571488201,0.0036894967779517174,-0.00040646037086838286,2754.6,1.565412613,low,1,
7765528,0.0001585958380019,1.2097043509129435e-05,-0.00014649879449277057,836.7,7.03932913,low,1,
7455287,0.279376208782196,0.24847938120365143,-0.03089682757854456,1333.6,8.01078456,low,1,
8367644,0.0041413553990423,0.0011345200473442674,-0.003006835351698033,3157.4,22.08551599,low,1,
6693640,0.0710202753543853,0.0930614024400711,0.0220411270856858,316.4,13.71938426,low,1,
10724369,0.0077571594156324,0.07635617256164551,0.0685990131460131,853.0,55.6391882,low,1,
12404086,0.2150256931781768,0.3943633735179901,0.17933768033981332,1510.9,26.39432897,low,1,
5438099,0.0440819971263408,0.032051388174295425,-0.012030608952045371,864.9,7.24022418,low,1,
6838050,0.291585236787796,0.2503807544708252,-0.041204482316970825,602.8,6.51003001,low,1,
